13, 203, 195, 201, 202, 201, 186, 194, 188, 195, 192, 207, 214, 0, 218, 205, 200, 203, 203, 176, 192, 202, 197, 201, 207, 9, 28, 59, 243, 
14, 195, 191, 200, 205, 202, 195, 190, 190, 202, 207, 208, 205, 217, 0, 218, 211, 199, 202, 193, 196, 205, 207, 198, 205, 9, 28, 59, 243, 
15, 196, 200, 201, 198, 200, 196, 198, 206, 206, 203, 207, 198, 205, 219, 0, 220, 210, 205, 186, 193, 209, 202, 209, 198, 9, 28, 59, 243, 
16, 186, 189, 190, 194, 199, 200, 196, 206, 208, 207, 204, 188, 201, 213, 221, 0, 222, 213, 203, 206, 205, 207, 208, 206, 9, 28, 59, 244, 
17, 198, 194, 195, 198, 198, 201, 202, 198, 208, 207, 187, 195, 205, 202, 211, 223, 0, 223, 202, 204, 211, 205, 203, 207, 9, 28, 59, 244, 
18, 182, 189, 194, 199, 205, 200, 205, 205, 194, 208, 193, 178, 204, 204, 205, 213, 223, 0, 209, 196, 194, 196, 196, 182, 9, 28, 59, 244, 
19, 192, 194, 203, 201, 205, 207, 196, 193, 194, 201, 196, 192, 170, 196, 188, 205, 204, 211, 0, 221, 213, 207, 203, 205, 9, 28, 59, 244, 
20, 186, 196, 203, 204, 196, 206, 201, 183, 201, 191, 190, 191, 193, 198, 193, 206, 204, 198, 220, 0, 221, 207, 207, 190, 9, 28, 59, 251, 
21, 201, 205, 205, 208, 201, 191, 195, 198, 189, 200, 192, 191, 203, 207, 210, 205, 211, 194, 211, 221, 0, 221, 208, 208, 9, 28, 59, 251, 
22, 211, 210, 209, 201, 203, 195, 196, 198, 188, 198, 198, 199, 198, 207, 202, 207, 204, 195, 205, 206, 221, 0, 221, 208, 9, 28, 59, 251, 
23, 211, 213, 210, 205, 196, 196, 197, 193, 197, 201, 199, 199, 201, 199, 208, 207, 201, 195, 200, 205, 207, 220, 0, 220, 9, 28, 59, 252, 
24, 221, 213, 204, 189, 201, 192, 166, 187, 195, 204, 208, 205, 210, 207, 201, 207, 207, 184, 205, 191, 210, 211, 223, 0, 9, 28, 59, 259, 
1, 0, 222, 214, 207, 210, 199, 195, 193, 203, 201, 205, 205, 203, 198, 196, 186, 197, 182, 191, 186, 201, 211, 213, 219, 9, 28, 59, 404, 
2, 223, 0, 220, 214, 211, 207, 199, 183, 205, 207, 202, 203, 196, 193, 201, 190, 194, 190, 193, 198, 206, 211, 214, 212, 9, 28, 59, 405, 
3, 212, 218, 0, 219, 213, 205, 201, 200, 199, 206, 207, 184, 199, 199, 201, 189, 192, 192, 199, 201, 204, 208, 210, 201, 9, 28, 59, 405, 
4, 208, 213, 221, 0, 222, 211, 205, 207, 211, 202, 208, 202, 203, 206, 199, 195, 197, 198, 199, 205, 209, 201, 206, 189, 9, 28, 59, 405, 
5, 209, 209, 213, 221, 0, 220, 210, 211, 213, 207, 201, 201, 201, 202, 200, 198, 197, 203, 202, 195, 201, 203, 198, 197, 9, 28, 59, 414, 
6, 202, 208, 209, 213, 223, 0, 219, 215, 208, 199, 206, 201, 191, 199, 200, 203, 203, 202, 208, 208, 193, 199, 200, 193, 9, 28, 59, 415, 
7, 195, 201, 203, 206, 213, 218, 0, 223, 213, 210, 208, 203, 197, 193, 201, 198, 203, 206, 196, 202, 198, 199, 200, 167, 9, 28, 59, 415, 
8, 194, 183, 203, 208, 213, 214, 223, 0, 222, 214, 207, 209, 191, 193, 208, 208, 200, 207, 194, 184, 201, 200, 197, 187, 9, 28, 59, 415, 
9, 202, 202, 200, 209, 212, 205, 210, 219, 0, 219, 212, 205, 195, 202, 206, 207, 207, 193, 192, 201, 189, 187, 198, 192, 9, 28, 59, 415, 
10, 201, 205, 207, 201, 207, 195, 207, 212, 219, 0, 217, 213, 193, 207, 202, 206, 207, 207, 199, 190, 199, 198, 201, 201, 9, 28, 59, 424, 
11, 205, 201, 208, 207, 201, 203, 206, 205, 213, 218, 0, 220, 207, 209, 208, 203, 186, 193, 194, 191, 192, 198, 199, 207, 9, 28, 59, 425, 
12, 204, 201, 185, 201, 201, 197, 201, 207, 205, 213, 220, 0, 214, 206, 199, 189, 194, 176, 190, 191, 190, 199, 199, 202, 9, 28, 59, 425, 
13, 203, 194, 201, 202, 201, 187, 194, 188, 195, 192, 207, 214, 0, 218, 205, 200, 203, 203, 170, 191, 202, 198, 201, 207, 9, 28, 59, 435, 
14, 195, 191, 200, 204, 202, 195, 190, 190, 202, 207, 208, 205, 217, 0, 218, 211, 201, 202, 193, 196, 205, 207, 199, 205, 9, 28, 59, 435, 
15, 196, 200, 201, 198, 200, 198, 198, 206, 206, 202, 208, 198, 205, 219, 0, 220, 210, 204, 186, 193, 209, 202, 209, 197, 9, 28, 59, 435, 
16, 186, 189, 191, 195, 199, 201, 196, 206, 207, 207, 204, 188, 201, 213, 221, 0, 223, 213, 203, 206, 205, 207, 208, 205, 9, 28, 59, 435, 
17, 199, 194, 195, 197, 198, 202, 202, 198, 208, 207, 187, 196, 204, 202, 211, 223, 0, 223, 203, 205, 211, 205, 203, 207, 9, 28, 59, 436, 
18, 182, 190, 195, 198, 204, 200, 205, 205, 194, 208, 195, 176, 204, 204, 205, 213, 223, 0, 209, 198, 195, 196, 196, 182, 9, 28, 59, 445, 
19, 191, 193, 203, 201, 205, 207, 196, 193, 193, 201, 196, 192, 169, 196, 190, 205, 204, 210, 0, 222, 213, 207, 202, 205, 9, 28, 59, 445, 
20, 186, 196, 203, 204, 195, 206, 201, 183, 201, 192, 191, 191, 193, 197, 193, 206, 203, 198, 220, 0, 221, 207, 206, 190, 9, 28, 59, 445, 
21, 201, 205, 205, 208, 201, 191, 195, 198, 190, 200, 193, 192, 202, 207, 210, 205, 211, 195, 212, 221, 0, 221, 208, 208, 9, 28, 59, 445, 
22, 211, 210, 209, 201, 203, 195, 196, 197, 188, 198, 197, 199, 198, 207, 203, 207, 204, 195, 205, 207, 220, 0, 221, 208, 9, 28, 59, 455, 
23, 211, 213, 210, 205, 196, 196, 198, 194, 199, 201, 199, 199, 200, 199, 208, 207, 201, 195, 200, 205, 207, 220, 0, 220, 9, 28, 59, 455, 
24, 221, 213, 204, 192, 200, 192, 166, 187, 195, 204, 209, 205, 209, 207, 201, 207, 207, 183, 205, 193, 210, 211, 223, 0, 9, 28, 59, 455, 
1, 0, 222, 214, 207, 211, 199, 195, 193, 203, 202, 205, 205, 204, 196, 198, 185, 198, 182, 191, 183, 201, 211, 213, 219, 9, 28, 59, 612, 
2, 223, 0, 220, 214, 211, 207, 200, 183, 205, 207, 203, 203, 195, 193, 201, 190, 194, 190, 193, 198, 207, 211, 214, 212, 9, 28, 59, 612, 
3, 212, 218, 0, 219, 213, 206, 201, 199, 200, 206, 207, 184, 200, 199, 201, 189, 192, 192, 200, 201, 204, 208, 210, 201, 9, 28, 59, 612, 
4, 208, 213, 221, 0, 222, 211, 205, 207, 211, 202, 208, 202, 203, 206, 198, 195, 196, 199, 201, 205, 209, 201, 206, 190, 9, 28, 59, 613, 
5, 209, 209, 213, 221, 0, 220, 210, 211, 213, 207, 202, 201, 201, 202, 200, 198, 196, 203, 202, 194, 201, 203, 198, 198, 9, 28, 59, 613, 
6, 201, 208, 209, 213, 224, 0, 219, 215, 207, 198, 206, 201, 190, 200, 200, 203, 204, 202, 208, 208, 194, 199, 200, 194, 9, 28, 59, 613, 
7, 198, 201, 204, 206, 213, 218, 0, 223, 213, 210, 208, 203, 198, 193, 201, 198, 203, 206, 196, 202, 197, 198, 199, 168, 9, 28, 59, 614, 
8, 194, 183, 203, 208, 213, 214, 223, 0, 222, 214, 207, 209, 191, 193, 208, 208, 199, 207, 194, 186, 200, 200, 198, 188, 9, 28, 59, 614, 
9, 201, 202, 201, 209, 212, 205, 210, 219, 0, 218, 212, 205, 195, 202, 206, 207, 207, 193, 191, 200, 188, 190, 199, 190, 9, 28, 59, 628, 
10, 201, 205, 207, 201, 207, 195, 207, 212, 219, 0, 217, 213, 193, 207, 203, 206, 207, 207, 198, 192, 199, 197, 201, 201, 9, 28, 59, 628, 
11, 205, 201, 208, 207, 201, 203, 206, 205, 213, 218, 0, 220, 207, 209, 208, 203, 186, 194, 194, 192, 192, 197, 200, 207, 9, 28, 59, 628, 
12, 204, 201, 186, 201, 201, 198, 201, 207, 205, 213, 220, 0, 214, 206, 198, 187, 195, 176, 190, 191, 191, 198, 200, 202, 9, 28, 59, 628, 
13, 203, 194, 201, 203, 201, 187, 193, 187, 195, 192, 207, 214, 0, 218, 205, 200, 202, 203, 168, 192, 201, 197, 200, 207, 9, 28, 59, 629, 
14, 195, 192, 201, 205, 202, 195, 192, 189, 202, 207, 208, 205, 217, 0, 218, 211, 199, 202, 193, 196, 205, 206, 199, 204, 9, 28, 59, 629, 
15, 196, 200, 201, 197, 201, 195, 199, 206, 206, 203, 208, 199, 206, 219, 0, 220, 211, 205, 189, 193, 209, 203, 209, 199, 9, 28, 59, 646, 
16, 184, 188, 190, 193, 200, 200, 194, 206, 207, 207, 204, 192, 200, 211, 221, 0, 223, 213, 203, 206, 205, 207, 208, 205, 9, 28, 59, 646, 
17, 199, 195, 195, 198, 198, 202, 202, 198, 208, 208, 184, 196, 205, 201, 213, 223, 0, 223, 203, 205, 211, 205, 203, 207, 9, 28, 59, 646, 
18, 181, 189, 193, 198, 205, 200, 205, 205, 194, 207, 194, 176, 204, 204, 206, 214, 223, 0, 209, 197, 195, 195, 197, 182, 9, 28, 59, 646, 
19, 192, 194, 203, 202, 205, 207, 196, 195, 193, 201, 196, 193, 180, 197, 191, 205, 204, 210, 0, 222, 213, 207, 202, 205, 9, 28, 59, 646, 
20, 181, 196, 202, 205, 195, 206, 201, 186, 201, 193, 192, 191, 194, 196, 190, 207, 204, 199, 221, 0, 220, 207, 207, 192, 9, 28, 59, 647, 
21, 201, 205, 205, 208, 202, 192, 195, 199, 186, 201, 193, 192, 202, 207, 210, 204, 210, 195, 211, 220, 0, 221, 208, 208, 9, 28, 59, 647, 
22, 211, 210, 209, 201, 204, 196, 195, 197, 193, 197, 196, 197, 200, 206, 201, 207, 205, 195, 205, 206, 220, 0, 221, 208, 9, 28, 59, 664, 
23, 211, 213, 210, 204, 198, 198, 196, 194, 199, 201, 199, 200, 200, 198, 207, 208, 201, 196, 201, 206, 207, 220, 0, 220, 9, 28, 59, 664, 
24, 221, 213, 204, 190, 200, 193, 171, 187, 193, 204, 209, 205, 209, 207, 202, 206, 207, 184, 205, 194, 210, 211, 223, 0, 9, 28, 59, 665, 
1, 0, 222, 214, 208, 211, 199, 195, 193, 203, 202, 205, 205, 204, 197, 196, 183, 198, 179, 189, 179, 201, 211, 213, 219, 9, 28, 59, 804, 
2, 223, 0, 220, 214, 211, 207, 200, 183, 205, 207, 203, 203, 198, 194, 201, 189, 195, 190, 195, 196, 206, 211, 214, 212, 9, 28, 59, 804, 
3, 212, 218, 0, 219, 213, 206, 201, 199, 200, 205, 207, 184, 200, 201, 200, 189, 192, 192, 199, 201, 203, 208, 209, 201, 9, 28, 59, 804, 
4, 208, 213, 221, 0, 222, 211, 205, 207, 211, 202, 208, 202, 204, 206, 198, 194, 196, 198, 201, 206, 208, 201, 205, 188, 9, 28, 59, 804, 
5, 209, 209, 213, 221, 0, 220, 211, 211, 213, 207, 201, 201, 201, 202, 201, 199, 198, 203, 202, 195, 202, 204, 197, 198, 9, 28, 59, 804, 
6, 202, 209, 209, 213, 224, 0, 219, 215, 207, 199, 206, 201, 192, 200, 200, 203, 204, 201, 208, 208, 195, 199, 201, 194, 9, 28, 59, 818, 
7, 197, 201, 204, 206, 213, 218, 0, 223, 213, 210, 208, 203, 196, 195, 201, 196, 203, 206, 196, 202, 196, 197, 199, 187, 9, 28, 59, 819, 
8, 195, 183, 203, 208, 213, 214, 223, 0, 222, 214, 207, 208, 190, 192, 208, 207, 198, 207, 195, 189, 202, 198, 198, 185, 9, 28, 59, 819, 
9, 201, 202, 200, 209, 213, 205, 210, 219, 0, 219, 212, 205, 195, 202, 205, 207, 207, 193, 190, 200, 184, 192, 199, 192, 9, 28, 59, 819, 
10, 201, 205, 207, 201, 207, 195, 207, 212, 219, 0, 217, 213, 192, 207, 202, 206, 207, 207, 198, 192, 199, 198, 201, 201, 9, 28, 59, 819, 
11, 205, 201, 208, 207, 202, 203, 206, 206, 213, 218, 0, 220, 207, 209, 208, 203, 179, 194, 195, 192, 194, 196, 199, 207, 9, 28, 59, 819, 
12, 205, 201, 185, 201, 201, 198, 201, 206, 206, 213, 220, 0, 214, 206, 198, 193, 194, 178, 191, 190, 192, 197, 200, 202, 9, 28, 59, 823, 
13, 203, 195, 201, 202, 201, 187, 194, 192, 195, 193, 207, 214, 0, 218, 206, 199, 204, 203, 180, 193, 202, 199, 201, 207, 9, 28, 59, 826, 
14, 197, 191, 200, 205, 201, 195, 187, 192, 201, 207, 208, 205, 217, 0, 218, 210, 200, 203, 195, 195, 206, 205, 195, 205, 9, 28, 59, 826, 
15, 195, 200, 201, 198, 200, 196, 199, 205, 206, 202, 208, 198, 206, 219, 0, 220, 211, 205, 190, 189, 209, 201, 208, 200, 9, 28, 59, 829, 
16, 186, 187, 189, 194, 198, 200, 194, 205, 207, 207, 203, 193, 201, 211, 220, 0, 222, 213, 203, 207, 204, 207, 209, 205, 9, 28, 59, 833, 
17, 200, 195, 196, 196, 198, 202, 202, 200, 209, 209, 182, 193, 204, 202, 213, 223, 0, 223, 202, 205, 211, 206, 202, 207, 9, 28, 59, 834, 
18, 180, 189, 194, 198, 205, 199, 205, 204, 196, 207, 192, 184, 204, 205, 207, 214, 223, 0, 209, 200, 195, 196, 197, 184, 9, 28, 59, 839, 
19, 189, 195, 202, 201, 205, 207, 197, 196, 191, 201, 197, 193, 188, 200, 198, 205, 201, 210, 0, 223, 213, 207, 204, 205, 9, 28, 59, 839, 
20, 184, 195, 203, 205, 197, 205, 201, 188, 201, 194, 193, 190, 193, 193, 195, 205, 206, 202, 221, 0, 220, 206, 207, 193, 9, 28, 59, 844, 
21, 201, 205, 205, 207, 204, 192, 193, 201, 187, 201, 195, 192, 203, 207, 210, 204, 211, 201, 210, 219, 0, 221, 207, 208, 9, 28, 59, 844, 
22, 211, 210, 209, 201, 204, 195, 194, 193, 193, 198, 196, 198, 200, 206, 201, 206, 204, 196, 202, 206, 220, 0, 221, 208, 9, 28, 59, 850, 
23, 211, 213, 210, 203, 196, 197, 195, 192, 198, 201, 199, 199, 201, 197, 208, 208, 202, 196, 199, 206, 207, 220, 0, 220, 9, 28, 59, 851, 
24, 221, 213, 204, 189, 201, 195, 189, 181, 196, 204, 208, 205, 209, 208, 201, 207, 207, 184, 205, 201, 208, 210, 223, 0, 9, 28, 59, 851, 
1, 0, 222, 214, 208, 211, 199, 195, 193, 202, 201, 206, 205, 204, 198, 194, 186, 199, 181, 187, 190, 201, 211, 213, 219, 9, 29, 0, 2, 
2, 223, 0, 220, 214, 211, 207, 201, 182, 205, 207, 203, 203, 198, 193, 201, 189, 193, 189, 195, 197, 206, 211, 215, 213, 9, 29, 0, 2, 
3, 212, 218, 0, 219, 213, 205, 201, 199, 199, 206, 207, 184, 200, 199, 201, 185, 193, 193, 199, 201, 204, 208, 209, 201, 9, 29, 0, 2, 
4, 208, 213, 221, 0, 222, 211, 205, 207, 211, 202, 208, 203, 204, 205, 200, 193, 195, 198, 201, 205, 208, 201, 205, 187, 9, 29, 0, 3, 
5, 209, 209, 213, 221, 0, 220, 210, 211, 213, 207, 201, 201, 201, 202, 199, 199, 196, 203, 203, 198, 203, 204, 196, 197, 9, 29, 0, 13, 
6, 202, 209, 209, 213, 224, 0, 219, 214, 208, 198, 206, 201, 190, 201, 200, 201, 203, 201, 207, 207, 195, 197, 201, 195, 9, 29, 0, 14, 
7, 196, 201, 204, 205, 213, 218, 0, 223, 213, 210, 208, 204, 196, 191, 202, 192, 201, 207, 198, 203, 194, 197, 198, 188, 9, 29, 0, 14, 
8, 194, 185, 202, 208, 213, 214, 223, 0, 222, 214, 208, 208, 194, 197, 208, 207, 201, 205, 196, 189, 203, 196, 194, 181, 9, 29, 0, 14, 
9, 201, 202, 200, 210, 212, 205, 210, 219, 0, 218, 212, 205, 195, 201, 205, 206, 207, 194, 189, 201, 186, 193, 198, 193, 9, 29, 0, 14, 
10, 201, 205, 207, 201, 207, 195, 207, 212, 219, 0, 217, 213, 193, 207, 201, 207, 207, 207, 198, 193, 200, 198, 201, 201, 9, 29, 0, 24, 
11, 205, 201, 208, 207, 201, 203, 206, 205, 213, 218, 0, 220, 207, 209, 208, 202, 183, 191, 195, 193, 194, 197, 200, 207, 9, 29, 0, 24, 
12, 204, 201, 184, 201, 201, 197, 201, 206, 205, 213, 220, 0, 214, 206, 198, 193, 193, 184, 191, 189, 192, 197, 199, 202, 9, 29, 0, 25, 
13, 203, 194, 201, 202, 202, 192, 194, 191, 198, 194, 207, 214, 0, 218, 206, 201, 200, 203, 186, 192, 202, 199, 201, 207, 9, 29, 0, 25, 
14, 196, 191, 200, 204, 201, 195, 179, 193, 200, 207, 208, 206, 217, 0, 219, 211, 199, 204, 198, 192, 205, 205, 198, 205, 9, 29, 0, 25, 
15, 194, 200, 201, 200, 199, 198, 201, 207, 205, 204, 207, 200, 206, 219, 0, 219, 211, 206, 196, 195, 209, 201, 208, 198, 9, 29, 0, 36, 
