14, 201, 187, 203, 205, 198, 201, 196, 192, 201, 206, 211, 208, 219, 0, 218, 207, 202, 205, 200, 182, 205, 202, 198, 207, 10, 45, 36, 417, 
15, 202, 199, 202, 201, 201, 198, 200, 201, 204, 206, 212, 201, 208, 219, 0, 221, 211, 208, 200, 203, 198, 205, 203, 203, 10, 45, 36, 417, 
16, 197, 197, 195, 192, 198, 201, 191, 202, 208, 205, 210, 198, 206, 208, 222, 0, 222, 209, 199, 190, 209, 201, 207, 205, 10, 45, 36, 417, 
17, 199, 186, 201, 203, 203, 207, 201, 193, 207, 208, 201, 190, 201, 204, 211, 222, 0, 223, 211, 208, 195, 202, 196, 205, 10, 45, 36, 417, 
18, 187, 190, 198, 195, 201, 200, 204, 202, 196, 205, 206, 196, 203, 206, 209, 209, 222, 0, 217, 209, 205, 183, 201, 186, 10, 45, 36, 417, 
19, 190, 201, 205, 202, 203, 207, 199, 192, 196, 201, 196, 194, 190, 203, 202, 202, 212, 219, 0, 223, 216, 211, 206, 207, 10, 45, 36, 417, 
20, 190, 187, 207, 201, 193, 205, 193, 198, 198, 203, 194, 191, 200, 183, 204, 191, 207, 209, 221, 0, 220, 211, 208, 200, 10, 45, 36, 417, 
21, 203, 208, 190, 208, 205, 189, 189, 196, 198, 192, 193, 192, 200, 207, 198, 209, 195, 204, 214, 220, 0, 222, 207, 209, 10, 45, 36, 433, 
22, 199, 210, 209, 187, 207, 203, 181, 195, 194, 194, 192, 187, 192, 203, 205, 201, 201, 182, 208, 211, 221, 0, 220, 211, 10, 45, 36, 433, 
23, 209, 214, 213, 208, 199, 205, 195, 196, 200, 198, 199, 201, 204, 199, 202, 206, 195, 201, 203, 207, 207, 220, 0, 219, 10, 45, 36, 433, 
24, 220, 216, 210, 196, 206, 202, 193, 202, 200, 202, 207, 205, 211, 209, 205, 206, 205, 187, 207, 202, 211, 213, 222, 0, 10, 45, 36, 433, 
1, 0, 219, 207, 206, 204, 201, 188, 194, 195, 196, 208, 208, 209, 203, 202, 198, 199, 187, 190, 191, 203, 201, 211, 219, 10, 45, 36, 589, 
2, 219, 0, 221, 209, 207, 198, 198, 198, 208, 201, 197, 204, 191, 189, 201, 198, 186, 190, 201, 187, 209, 211, 216, 215, 10, 45, 36, 589, 
3, 206, 218, 0, 219, 210, 203, 202, 203, 200, 206, 200, 194, 192, 203, 201, 193, 199, 196, 201, 205, 188, 208, 213, 207, 10, 45, 36, 589, 
4, 206, 208, 221, 0, 223, 210, 207, 208, 211, 205, 205, 205, 207, 207, 202, 193, 203, 195, 201, 201, 208, 187, 210, 193, 10, 45, 36, 589, 
5, 202, 205, 210, 222, 0, 222, 213, 212, 213, 209, 205, 207, 202, 196, 201, 195, 201, 199, 201, 192, 203, 206, 199, 203, 10, 45, 36, 589, 
6, 204, 199, 207, 212, 225, 0, 219, 216, 205, 201, 193, 190, 207, 205, 201, 203, 209, 202, 207, 208, 191, 206, 208, 202, 10, 45, 36, 589, 
7, 190, 199, 205, 208, 215, 219, 0, 222, 215, 210, 207, 203, 196, 199, 202, 193, 202, 205, 200, 196, 192, 182, 199, 195, 10, 45, 36, 589, 
8, 195, 198, 207, 210, 215, 215, 222, 0, 223, 210, 205, 203, 191, 195, 204, 204, 194, 204, 193, 198, 198, 196, 200, 202, 10, 45, 36, 589, 
9, 192, 206, 201, 209, 213, 201, 213, 220, 0, 220, 212, 207, 195, 201, 204, 207, 205, 194, 193, 197, 196, 194, 200, 196, 10, 45, 36, 589, 
10, 194, 198, 207, 204, 210, 198, 207, 208, 221, 0, 219, 210, 196, 207, 206, 204, 207, 204, 199, 203, 191, 195, 197, 200, 10, 45, 36, 589, 
11, 208, 197, 201, 205, 205, 191, 205, 202, 213, 219, 0, 218, 207, 212, 212, 210, 201, 205, 194, 194, 193, 192, 200, 205, 10, 45, 36, 604, 
12, 208, 202, 195, 205, 207, 188, 201, 201, 208, 210, 218, 0, 213, 208, 201, 196, 190, 195, 193, 190, 191, 186, 201, 202, 10, 45, 36, 604, 
13, 208, 189, 193, 206, 203, 203, 193, 189, 195, 198, 206, 213, 0, 219, 208, 205, 199, 202, 189, 199, 199, 192, 205, 208, 10, 45, 36, 604, 
14, 202, 187, 203, 205, 196, 201, 195, 190, 201, 206, 211, 208, 219, 0, 219, 207, 202, 205, 199, 182, 205, 202, 198, 207, 10, 45, 36, 604, 
15, 201, 199, 202, 201, 201, 199, 200, 201, 204, 206, 212, 200, 208, 219, 0, 221, 211, 208, 199, 203, 197, 205, 203, 202, 10, 45, 36, 604, 
16, 197, 198, 195, 192, 197, 201, 191, 202, 208, 205, 210, 198, 206, 207, 222, 0, 222, 209, 200, 190, 209, 201, 207, 205, 10, 45, 36, 604, 
17, 199, 186, 202, 202, 203, 207, 201, 193, 207, 208, 201, 190, 201, 204, 211, 222, 0, 223, 211, 208, 195, 202, 196, 204, 10, 45, 36, 604, 
18, 187, 190, 198, 195, 201, 200, 203, 202, 195, 205, 206, 196, 203, 206, 209, 209, 222, 0, 217, 209, 205, 182, 202, 186, 10, 45, 36, 620, 
19, 190, 201, 205, 202, 203, 206, 199, 193, 196, 201, 196, 193, 190, 203, 201, 201, 212, 219, 0, 223, 216, 211, 206, 207, 10, 45, 36, 620, 
20, 191, 187, 207, 201, 193, 206, 194, 196, 198, 203, 195, 191, 200, 184, 204, 190, 208, 209, 221, 0, 220, 211, 208, 199, 10, 45, 36, 620, 
21, 203, 208, 190, 208, 204, 188, 190, 196, 197, 191, 195, 192, 201, 207, 198, 209, 195, 204, 214, 220, 0, 222, 207, 208, 10, 45, 36, 620, 
22, 200, 210, 209, 187, 207, 203, 184, 195, 195, 195, 193, 185, 193, 203, 205, 201, 201, 183, 208, 211, 221, 0, 220, 210, 10, 45, 36, 620, 
23, 209, 214, 213, 208, 199, 205, 196, 198, 201, 196, 199, 199, 204, 198, 202, 206, 195, 201, 203, 207, 207, 220, 0, 219, 10, 45, 36, 620, 
24, 220, 215, 210, 195, 206, 201, 194, 202, 200, 202, 207, 204, 211, 209, 205, 206, 205, 188, 206, 201, 211, 213, 222, 0, 10, 45, 36, 620, 
1, 0, 219, 207, 205, 203, 202, 188, 193, 194, 195, 208, 208, 209, 203, 202, 198, 199, 189, 189, 191, 203, 200, 211, 219, 10, 45, 36, 776, 
2, 219, 0, 221, 209, 207, 199, 198, 196, 208, 201, 197, 205, 191, 189, 201, 199, 186, 191, 201, 188, 209, 211, 216, 215, 10, 45, 36, 776, 
3, 206, 218, 0, 219, 210, 203, 202, 203, 200, 207, 200, 195, 192, 203, 201, 193, 200, 195, 202, 205, 188, 208, 213, 206, 10, 45, 36, 792, 
4, 206, 208, 221, 0, 223, 210, 207, 208, 211, 205, 205, 205, 207, 207, 202, 193, 202, 195, 201, 202, 209, 186, 210, 194, 10, 45, 36, 792, 
5, 202, 205, 210, 222, 0, 222, 213, 212, 213, 210, 205, 207, 202, 198, 202, 195, 201, 199, 201, 192, 203, 207, 199, 203, 10, 45, 36, 792, 
6, 204, 201, 207, 212, 225, 0, 219, 216, 205, 201, 195, 191, 207, 205, 201, 203, 209, 202, 207, 208, 191, 205, 208, 202, 10, 45, 36, 792, 
7, 190, 199, 205, 208, 215, 219, 0, 222, 215, 210, 207, 203, 196, 199, 202, 192, 202, 205, 199, 196, 191, 188, 200, 193, 10, 45, 36, 792, 
8, 195, 198, 207, 210, 215, 215, 222, 0, 223, 210, 205, 203, 191, 194, 203, 204, 195, 204, 193, 198, 199, 198, 201, 202, 10, 45, 36, 792, 
9, 195, 206, 200, 209, 213, 201, 213, 220, 0, 220, 212, 207, 195, 201, 204, 207, 205, 194, 193, 196, 197, 192, 201, 196, 10, 45, 36, 792, 
10, 195, 198, 207, 204, 210, 196, 207, 208, 221, 0, 219, 210, 197, 207, 206, 204, 207, 204, 198, 203, 191, 195, 198, 201, 10, 45, 36, 792, 
11, 208, 197, 201, 205, 205, 191, 205, 202, 213, 219, 0, 218, 207, 211, 212, 210, 200, 205, 195, 195, 194, 192, 200, 205, 10, 45, 36, 792, 
12, 208, 203, 196, 205, 207, 188, 201, 201, 208, 211, 218, 0, 213, 208, 201, 197, 190, 195, 193, 191, 192, 186, 200, 202, 10, 45, 36, 807, 
13, 208, 189, 192, 205, 203, 203, 193, 188, 195, 196, 207, 213, 0, 219, 208, 205, 201, 202, 188, 199, 200, 192, 205, 208, 10, 45, 36, 807, 
14, 201, 187, 203, 205, 196, 201, 195, 190, 201, 206, 211, 208, 219, 0, 219, 207, 202, 205, 200, 183, 205, 202, 198, 207, 10, 45, 36, 807, 
15, 201, 199, 202, 201, 201, 198, 199, 201, 204, 206, 212, 201, 208, 219, 0, 221, 211, 208, 200, 203, 198, 205, 203, 202, 10, 45, 36, 807, 
16, 198, 198, 195, 192, 196, 201, 191, 202, 208, 205, 210, 198, 206, 207, 222, 0, 221, 209, 200, 191, 209, 201, 207, 205, 10, 45, 36, 807, 
17, 199, 185, 202, 202, 203, 207, 201, 194, 207, 208, 201, 190, 201, 204, 211, 222, 0, 223, 211, 208, 195, 202, 196, 205, 10, 45, 36, 807, 
18, 188, 190, 198, 195, 201, 200, 203, 202, 196, 205, 206, 195, 203, 206, 209, 209, 222, 0, 217, 209, 205, 184, 202, 186, 10, 45, 36, 807, 
19, 191, 201, 205, 202, 203, 206, 199, 193, 198, 201, 196, 195, 190, 203, 201, 202, 212, 219, 0, 223, 216, 211, 206, 206, 10, 45, 36, 807, 
20, 192, 187, 207, 201, 193, 206, 193, 196, 197, 203, 194, 192, 200, 184, 204, 191, 207, 209, 221, 0, 220, 211, 208, 200, 10, 45, 36, 838, 
21, 203, 208, 190, 208, 204, 188, 189, 196, 198, 192, 193, 192, 201, 207, 198, 209, 195, 204, 214, 220, 0, 222, 207, 209, 10, 45, 36, 838, 
22, 199, 210, 209, 184, 207, 202, 187, 195, 192, 195, 192, 186, 193, 203, 205, 201, 201, 184, 208, 211, 221, 0, 220, 210, 10, 45, 36, 838, 
23, 209, 214, 213, 208, 199, 205, 196, 196, 201, 196, 199, 199, 204, 199, 202, 207, 194, 201, 203, 207, 207, 220, 0, 219, 10, 45, 36, 838, 
24, 220, 216, 209, 195, 206, 201, 193, 202, 199, 203, 207, 204, 211, 209, 205, 207, 206, 187, 206, 202, 211, 213, 222, 0, 10, 45, 36, 838, 
1, 0, 219, 207, 205, 203, 202, 189, 193, 195, 196, 208, 208, 209, 203, 202, 198, 199, 188, 190, 192, 203, 199, 210, 219, 10, 45, 36, 979, 
2, 219, 0, 221, 209, 207, 199, 198, 196, 208, 201, 197, 205, 192, 189, 201, 198, 186, 190, 201, 188, 209, 212, 216, 215, 10, 45, 36, 979, 
3, 206, 218, 0, 219, 210, 202, 202, 203, 199, 207, 200, 195, 192, 203, 201, 193, 200, 196, 202, 205, 190, 208, 213, 206, 10, 45, 36, 979, 
4, 206, 208, 221, 0, 223, 210, 207, 208, 211, 205, 205, 205, 207, 207, 202, 192, 202, 195, 201, 202, 209, 186, 210, 193, 10, 45, 36, 979, 
5, 202, 205, 210, 222, 0, 222, 212, 212, 213, 209, 205, 207, 202, 197, 202, 195, 201, 199, 201, 192, 203, 207, 200, 203, 10, 45, 36, 979, 
6, 205, 201, 207, 212, 225, 0, 219, 216, 205, 201, 194, 190, 207, 205, 201, 203, 209, 202, 207, 208, 191, 205, 208, 201, 10, 45, 36, 979, 
7, 189, 200, 205, 208, 215, 219, 0, 222, 215, 210, 207, 203, 196, 199, 201, 193, 202, 205, 199, 195, 190, 189, 200, 193, 10, 45, 36, 994, 
8, 195, 196, 207, 210, 215, 215, 222, 0, 223, 211, 205, 203, 190, 193, 203, 204, 195, 204, 193, 198, 199, 197, 200, 202, 10, 45, 36, 994, 
9, 195, 206, 200, 209, 213, 201, 213, 220, 0, 220, 212, 207, 195, 201, 204, 207, 205, 194, 194, 196, 196, 192, 201, 197, 10, 45, 36, 994, 
10, 195, 199, 207, 204, 210, 196, 207, 207, 220, 0, 219, 210, 198, 207, 206, 204, 207, 204, 199, 203, 192, 195, 197, 200, 10, 45, 36, 994, 
11, 208, 196, 201, 204, 205, 192, 205, 202, 213, 219, 0, 218, 207, 211, 212, 210, 200, 205, 194, 194, 193, 193, 200, 205, 10, 45, 36, 994, 
12, 208, 203, 196, 205, 207, 187, 201, 201, 208, 211, 218, 0, 213, 208, 201, 196, 190, 195, 193, 192, 192, 187, 201, 202, 10, 45, 36, 994, 
13, 208, 188, 193, 205, 202, 203, 193, 188, 195, 196, 207, 213, 0, 219, 208, 205, 200, 202, 188, 199, 199, 192, 205, 208, 10, 45, 36, 994, 
14, 202, 187, 204, 205, 196, 201, 195, 191, 201, 206, 211, 208, 219, 0, 219, 207, 202, 205, 200, 183, 205, 202, 198, 207, 10, 45, 36, 994, 
15, 201, 199, 202, 201, 202, 198, 199, 201, 204, 206, 212, 201, 208, 219, 0, 221, 211, 208, 199, 203, 198, 205, 202, 203, 10, 45, 37, 10, 
16, 196, 196, 195, 192, 196, 201, 191, 202, 208, 205, 210, 198, 207, 207, 222, 0, 221, 209, 200, 191, 209, 201, 207, 205, 10, 45, 37, 10, 
17, 199, 185, 202, 202, 203, 207, 201, 193, 207, 208, 201, 191, 201, 204, 211, 222, 0, 223, 211, 208, 196, 202, 196, 205, 10, 45, 37, 10, 
18, 187, 189, 198, 195, 201, 200, 203, 202, 195, 205, 206, 196, 203, 206, 209, 209, 222, 0, 217, 209, 205, 186, 201, 186, 10, 45, 37, 10, 
19, 190, 201, 205, 202, 203, 206, 200, 191, 197, 202, 196, 195, 190, 203, 202, 202, 212, 219, 0, 223, 216, 211, 207, 206, 10, 45, 37, 10, 
20, 192, 187, 207, 201, 193, 206, 193, 198, 198, 203, 194, 191, 200, 184, 204, 191, 207, 209, 221, 0, 220, 212, 208, 201, 10, 45, 37, 26, 
21, 203, 208, 191, 208, 204, 188, 190, 197, 196, 193, 193, 193, 200, 207, 198, 209, 195, 204, 214, 220, 0, 222, 207, 209, 10, 45, 37, 26, 
22, 199, 210, 209, 185, 207, 202, 187, 195, 193, 195, 192, 187, 193, 203, 205, 201, 201, 185, 208, 211, 221, 0, 220, 211, 10, 45, 37, 26, 
23, 209, 214, 213, 208, 199, 205, 197, 196, 201, 197, 200, 200, 204, 198, 202, 206, 195, 201, 204, 207, 207, 220, 0, 219, 10, 45, 37, 26, 
24, 220, 216, 209, 195, 206, 201, 192, 202, 200, 202, 207, 205, 211, 209, 205, 207, 206, 187, 206, 201, 211, 213, 222, 0, 10, 45, 37, 26, 
1, 0, 219, 207, 206, 204, 202, 187, 193, 197, 196, 208, 208, 209, 203, 202, 198, 199, 187, 190, 192, 203, 200, 211, 219, 10, 45, 37, 182, 
2, 219, 0, 221, 209, 207, 199, 199, 196, 208, 201, 197, 205, 190, 190, 201, 198, 186, 190, 201, 189, 209, 212, 216, 215, 10, 45, 37, 182, 
3, 206, 218, 0, 219, 210, 203, 202, 203, 199, 207, 200, 195, 192, 203, 201, 195, 199, 195, 202, 205, 189, 208, 213, 206, 10, 45, 37, 182, 
4, 206, 208, 221, 0, 223, 210, 207, 208, 211, 205, 205, 205, 207, 207, 202, 192, 202, 195, 201, 202, 209, 187, 210, 193, 10, 45, 37, 182, 
5, 202, 205, 210, 222, 0, 222, 212, 212, 213, 209, 205, 207, 202, 198, 201, 196, 201, 199, 200, 192, 203, 206, 199, 203, 10, 45, 37, 182, 
6, 204, 201, 207, 212, 225, 0, 219, 216, 205, 201, 195, 190, 207, 205, 201, 203, 209, 202, 207, 208, 190, 205, 208, 201, 10, 45, 37, 182, 
7, 188, 200, 205, 208, 215, 219, 0, 222, 215, 210, 207, 203, 196, 199, 201, 193, 202, 205, 200, 196, 192, 189, 201, 192, 10, 45, 37, 182, 
8, 195, 197, 207, 210, 215, 215, 222, 0, 223, 211, 205, 203, 190, 193, 203, 204, 194, 204, 192, 199, 198, 198, 199, 203, 10, 45, 37, 182, 
9, 195, 206, 201, 209, 213, 201, 213, 220, 0, 220, 212, 207, 195, 201, 203, 207, 205, 194, 194, 197, 195, 192, 201, 196, 10, 45, 37, 197, 
10, 195, 199, 207, 204, 210, 196, 207, 208, 220, 0, 219, 210, 196, 206, 206, 204, 207, 204, 199, 202, 193, 195, 199, 199, 10, 45, 37, 197, 
11, 208, 196, 201, 204, 205, 192, 205, 203, 213, 219, 0, 218, 207, 211, 212, 210, 200, 205, 194, 194, 193, 192, 201, 205, 10, 45, 37, 197, 
12, 208, 203, 198, 205, 207, 186, 200, 201, 208, 211, 218, 0, 213, 208, 201, 198, 190, 195, 193, 191, 193, 187, 199, 202, 10, 45, 37, 197, 
13, 208, 189, 193, 206, 202, 203, 193, 186, 194, 198, 207, 213, 0, 219, 208, 206, 200, 202, 189, 199, 199, 192, 205, 208, 10, 45, 37, 197, 
14, 201, 187, 204, 205, 196, 201, 195, 191, 201, 206, 211, 208, 219, 0, 219, 207, 202, 205, 200, 183, 205, 202, 198, 207, 10, 45, 37, 197, 
15, 201, 199, 202, 201, 202, 198, 199, 201, 204, 206, 212, 201, 208, 219, 0, 221, 211, 208, 199, 204, 198, 205, 203, 203, 10, 45, 37, 197, 
16, 198, 196, 196, 192, 196, 201, 192, 202, 208, 205, 210, 197, 207, 207, 222, 0, 221, 209, 200, 191, 209, 201, 207, 205, 10, 45, 37, 213, 
17, 199, 186, 201, 202, 203, 207, 201, 193, 207, 208, 201, 191, 201, 204, 211, 222, 0, 223, 211, 208, 196, 202, 196, 205, 10, 45, 37, 213, 
18, 187, 189, 198, 195, 201, 200, 204, 202, 195, 205, 206, 195, 203, 206, 209, 209, 222, 0, 217, 210, 204, 186, 202, 186, 10, 45, 37, 213, 
19, 190, 201, 205, 202, 203, 206, 199, 190, 197, 202, 195, 195, 190, 203, 202, 202, 212, 219, 0, 223, 216, 211, 207, 206, 10, 45, 37, 213, 
20, 191, 188, 207, 201, 193, 206, 194, 196, 199, 202, 194, 191, 200, 183, 204, 191, 207, 209, 221, 0, 220, 211, 208, 200, 10, 45, 37, 244, 
21, 203, 208, 190, 208, 204, 188, 190, 196, 197, 193, 193, 193, 201, 207, 199, 209, 196, 204, 214, 220, 0, 222, 207, 209, 10, 45, 37, 244, 
22, 199, 210, 209, 186, 207, 202, 186, 196, 193, 195, 192, 187, 193, 203, 205, 201, 201, 185, 208, 211, 221, 0, 221, 211, 10, 45, 37, 244, 
23, 209, 214, 213, 208, 199, 205, 198, 197, 201, 198, 200, 200, 204, 198, 202, 206, 195, 201, 203, 207, 207, 220, 0, 219, 10, 45, 37, 244, 
24, 220, 216, 209, 195, 206, 200, 192, 202, 200, 201, 207, 205, 211, 210, 205, 207, 205, 188, 206, 201, 211, 213, 222, 0, 10, 45, 37, 244, 
1, 0, 219, 207, 206, 204, 202, 186, 195, 196, 195, 208, 208, 209, 203, 202, 198, 198, 187, 188, 192, 203, 200, 211, 219, 10, 45, 37, 369, 
2, 219, 0, 221, 209, 207, 199, 199, 196, 208, 201, 197, 205, 190, 189, 201, 198, 187, 190, 201, 189, 209, 212, 216, 215, 10, 45, 37, 369, 
3, 206, 218, 0, 219, 209, 203, 202, 203, 200, 206, 201, 195, 193, 203, 201, 195, 199, 195, 202, 205, 190, 208, 213, 206, 10, 45, 37, 369, 
4, 206, 208, 221, 0, 223, 210, 207, 208, 211, 205, 205, 205, 207, 207, 202, 193, 202, 195, 201, 201, 209, 187, 210, 194, 10, 45, 37, 369, 
5, 202, 205, 210, 222, 0, 222, 212, 212, 213, 209, 205, 207, 202, 196, 201, 195, 201, 199, 201, 192, 203, 206, 199, 203, 10, 45, 37, 384, 
6, 205, 201, 207, 212, 225, 0, 219, 216, 205, 200, 195, 190, 207, 205, 201, 203, 209, 202, 207, 208, 189, 205, 208, 201, 10, 45, 37, 384, 
7, 188, 199, 205, 208, 215, 219, 0, 222, 216, 210, 207, 202, 196, 199, 202, 194, 202, 205, 200, 197, 192, 189, 201, 193, 10, 45, 37, 384, 
8, 196, 198, 207, 209, 215, 215, 222, 0, 223, 211, 205, 203, 190, 194, 204, 204, 195, 204, 192, 198, 199, 198, 201, 202, 10, 45, 37, 384, 
9, 195, 206, 200, 209, 213, 201, 213, 220, 0, 220, 212, 207, 195, 201, 203, 207, 205, 194, 194, 198, 195, 193, 201, 196, 10, 45, 37, 384, 
10, 195, 198, 207, 204, 210, 198, 207, 208, 221, 0, 219, 210, 196, 207, 206, 204, 207, 204, 199, 202, 193, 195, 199, 199, 10, 45, 37, 384, 
11, 208, 195, 201, 204, 205, 192, 205, 203, 213, 219, 0, 218, 207, 211, 212, 210, 200, 205, 194, 193, 193, 192, 201, 205, 10, 45, 37, 400, 
12, 208, 203, 198, 205, 207, 189, 201, 201, 208, 211, 218, 0, 213, 208, 201, 198, 190, 195, 193, 191, 193, 188, 200, 202, 10, 45, 37, 400, 
13, 208, 189, 193, 205, 203, 203, 193, 186, 194, 198, 207, 213, 0, 219, 208, 206, 200, 202, 188, 199, 199, 192, 205, 208, 10, 45, 37, 400, 
14, 201, 187, 204, 205, 198, 201, 195, 190, 201, 206, 211, 208, 219, 0, 219, 207, 203, 205, 200, 182, 205, 202, 198, 207, 10, 45, 37, 400, 
15, 201, 199, 202, 201, 202, 197, 200, 201, 204, 206, 212, 200, 208, 219, 0, 221, 211, 208, 199, 203, 198, 205, 203, 202, 10, 45, 37, 400, 
