15, 204, 202, 202, 203, 205, 211, 205, 164, 194, 191, 209, 202, 192, 212, 0, 199, 198, 207, 203, 205, 206, 192, 196, 197, 21, 57, 34, 925, 
16, 193, 190, 204, 205, 201, 193, 202, 198, 191, 203, 207, 207, 191, 191, 197, 0, 215, 193, 202, 205, 189, 194, 196, 195, 21, 57, 34, 925, 
17, 201, 196, 204, 205, 207, 206, 199, 199, 193, 195, 208, 203, 203, 206, 196, 215, 0, 213, 205, 202, 190, 198, 192, 190, 21, 57, 34, 925, 
18, 202, 205, 204, 202, 205, 199, 184, 200, 198, 201, 198, 199, 195, 195, 208, 198, 212, 0, 205, 200, 188, 193, 198, 193, 21, 57, 34, 925, 
19, 207, 205, 205, 201, 192, 185, 201, 193, 200, 202, 202, 201, 194, 198, 205, 203, 207, 205, 0, 212, 210, 208, 203, 201, 21, 57, 34, 925, 
20, 204, 193, 202, 202, 175, 205, 203, 191, 0, 180, 197, 195, 201, 198, 205, 204, 202, 197, 210, 0, 210, 179, 198, 200, 21, 57, 34, 925, 
21, 198, 189, 193, 193, 182, 191, 198, 198, 203, 205, 207, 211, 200, 209, 207, 189, 192, 189, 209, 211, 0, 199, 208, 198, 21, 57, 34, 925, 
22, 202, 198, 197, 192, 201, 193, 199, 197, 199, 201, 197, 205, 201, 202, 192, 192, 198, 193, 207, 176, 201, 0, 213, 197, 21, 57, 34, 925, 
23, 205, 205, 201, 207, 190, 191, 198, 204, 0, 194, 207, 201, 190, 189, 195, 194, 193, 192, 200, 195, 207, 212, 0, 206, 21, 57, 34, 925, 
24, 215, 208, 210, 200, 193, 178, 196, 210, 215, 203, 208, 205, 193, 205, 197, 191, 196, 193, 201, 202, 198, 198, 210, 0, 21, 57, 34, 925, 
1, 0, 211, 210, 200, 208, 201, 186, 188, 196, 191, 200, 200, 185, 193, 205, 193, 199, 201, 205, 204, 194, 202, 204, 212, 21, 57, 36, 375, 
2, 213, 0, 213, 201, 202, 198, 195, 199, 196, 200, 192, 193, 196, 198, 205, 195, 198, 205, 204, 198, 192, 199, 205, 208, 21, 57, 36, 375, 
3, 207, 210, 0, 197, 195, 201, 200, 190, 197, 206, 202, 198, 189, 207, 198, 195, 205, 196, 205, 202, 195, 193, 204, 206, 21, 57, 36, 375, 
4, 205, 194, 201, 0, 216, 212, 203, 196, 0, 178, 190, 199, 202, 193, 200, 209, 207, 202, 201, 204, 189, 192, 203, 205, 21, 57, 36, 375, 
5, 208, 199, 189, 217, 0, 203, 211, 208, 207, 201, 186, 190, 198, 195, 205, 195, 205, 204, 179, 191, 173, 200, 185, 188, 21, 57, 36, 375, 
6, 202, 196, 199, 213, 207, 0, 211, 213, 204, 208, 175, 191, 194, 182, 214, 198, 207, 202, 192, 208, 193, 198, 192, 183, 21, 57, 36, 375, 
7, 179, 193, 193, 205, 213, 210, 0, 211, 210, 204, 199, 184, 198, 196, 208, 204, 196, 0, 201, 205, 199, 201, 199, 198, 21, 57, 36, 375, 
8, 192, 200, 197, 198, 211, 213, 211, 0, 205, 199, 193, 189, 193, 201, 174, 196, 201, 200, 198, 195, 197, 199, 207, 211, 21, 57, 36, 375, 
9, 196, 195, 194, 193, 206, 201, 208, 204, 0, 206, 189, 202, 188, 190, 199, 186, 195, 196, 199, 195, 204, 201, 199, 213, 21, 57, 36, 375, 
10, 198, 193, 201, 203, 201, 205, 203, 195, 207, 0, 209, 192, 189, 205, 195, 201, 195, 201, 204, 189, 204, 201, 195, 202, 21, 57, 36, 375, 
11, 198, 192, 192, 195, 190, 181, 196, 191, 188, 210, 0, 207, 203, 205, 210, 206, 206, 198, 199, 199, 205, 198, 207, 206, 21, 57, 36, 375, 
12, 200, 193, 194, 194, 187, 189, 178, 187, 200, 195, 207, 0, 208, 205, 202, 207, 201, 198, 199, 194, 211, 204, 202, 203, 21, 57, 36, 375, 
13, 183, 191, 187, 202, 197, 192, 196, 190, 177, 191, 203, 208, 0, 191, 192, 188, 202, 191, 195, 201, 199, 201, 192, 182, 21, 57, 36, 375, 
14, 192, 198, 205, 192, 196, 180, 195, 198, 193, 205, 205, 205, 192, 0, 212, 191, 203, 191, 195, 196, 207, 201, 195, 201, 21, 57, 36, 375, 
15, 204, 202, 201, 205, 205, 211, 205, 184, 194, 189, 209, 203, 189, 212, 0, 200, 192, 207, 201, 204, 206, 193, 195, 198, 21, 57, 36, 375, 
16, 196, 185, 206, 207, 195, 194, 201, 194, 185, 201, 206, 207, 192, 196, 193, 0, 214, 200, 200, 206, 190, 192, 199, 191, 21, 57, 36, 375, 
17, 201, 199, 205, 208, 207, 205, 198, 200, 195, 192, 209, 204, 205, 206, 200, 215, 0, 212, 207, 205, 188, 199, 191, 201, 21, 57, 36, 375, 
18, 201, 205, 201, 205, 206, 198, 180, 198, 193, 202, 199, 198, 196, 196, 209, 198, 211, 0, 205, 196, 183, 194, 183, 186, 21, 57, 36, 375, 
19, 207, 205, 205, 198, 190, 189, 199, 198, 205, 205, 203, 202, 195, 196, 206, 203, 207, 204, 0, 213, 211, 208, 203, 193, 21, 57, 36, 375, 
20, 204, 195, 202, 199, 185, 205, 203, 193, 189, 192, 196, 195, 201, 199, 205, 204, 203, 199, 210, 0, 210, 182, 199, 198, 21, 57, 36, 375, 
21, 195, 187, 194, 176, 166, 192, 198, 198, 204, 205, 206, 211, 201, 208, 207, 192, 192, 184, 209, 210, 0, 200, 208, 195, 21, 57, 36, 375, 
22, 201, 198, 195, 185, 201, 193, 198, 200, 201, 199, 199, 205, 202, 202, 185, 195, 193, 195, 207, 183, 201, 0, 213, 198, 21, 57, 36, 375, 
23, 204, 205, 202, 192, 190, 184, 193, 205, 201, 193, 207, 201, 192, 191, 200, 195, 196, 191, 201, 198, 205, 211, 0, 207, 21, 57, 36, 375, 
24, 214, 209, 207, 199, 195, 172, 201, 211, 210, 204, 207, 204, 179, 200, 190, 198, 194, 198, 199, 201, 196, 201, 211, 0, 21, 57, 36, 375, 
1, 0, 212, 211, 205, 209, 201, 178, 185, 196, 195, 198, 201, 191, 190, 205, 195, 199, 203, 207, 204, 192, 202, 205, 213, 21, 57, 37, 764, 
2, 212, 0, 213, 195, 199, 198, 196, 199, 196, 200, 192, 195, 196, 196, 205, 190, 201, 207, 205, 196, 190, 201, 207, 208, 21, 57, 37, 764, 
3, 208, 205, 0, 198, 195, 192, 193, 195, 195, 190, 196, 192, 198, 197, 196, 189, 203, 197, 203, 199, 195, 193, 204, 207, 21, 57, 37, 764, 
4, 210, 195, 210, 0, 217, 211, 205, 203, 201, 184, 195, 198, 203, 200, 207, 192, 201, 207, 192, 205, 190, 193, 207, 203, 21, 57, 37, 764, 
5, 208, 199, 187, 216, 0, 203, 211, 208, 203, 201, 189, 183, 198, 192, 205, 193, 205, 204, 198, 189, 185, 200, 192, 186, 21, 57, 37, 764, 
6, 205, 194, 203, 213, 204, 0, 211, 213, 205, 207, 170, 193, 193, 188, 215, 198, 206, 199, 181, 207, 189, 195, 183, 186, 21, 57, 37, 779, 
7, 184, 201, 203, 208, 212, 210, 0, 211, 211, 205, 198, 186, 200, 196, 208, 203, 200, 186, 196, 206, 200, 201, 200, 199, 21, 57, 37, 779, 
8, 188, 198, 187, 204, 210, 213, 211, 0, 207, 196, 191, 190, 193, 203, 187, 199, 200, 201, 199, 195, 193, 201, 207, 211, 21, 57, 37, 779, 
9, 191, 191, 199, 197, 207, 195, 208, 202, 0, 207, 190, 201, 181, 186, 194, 0, 193, 196, 198, 180, 203, 201, 192, 211, 21, 57, 37, 779, 
10, 193, 195, 207, 191, 196, 205, 201, 198, 205, 0, 208, 190, 190, 205, 194, 202, 194, 199, 202, 187, 205, 200, 190, 202, 21, 57, 37, 779, 
11, 196, 192, 201, 195, 190, 189, 195, 192, 191, 208, 0, 207, 203, 206, 211, 205, 207, 195, 198, 196, 205, 200, 207, 204, 21, 57, 37, 779, 
12, 196, 180, 200, 195, 193, 190, 184, 178, 202, 197, 207, 0, 208, 206, 202, 207, 202, 198, 199, 198, 211, 204, 202, 201, 21, 57, 37, 795, 
13, 186, 196, 187, 201, 198, 194, 194, 191, 192, 195, 204, 209, 0, 189, 192, 192, 204, 195, 195, 201, 200, 201, 192, 198, 21, 57, 37, 795, 
14, 189, 185, 207, 192, 194, 180, 193, 198, 194, 204, 205, 204, 192, 0, 212, 190, 204, 194, 192, 197, 208, 201, 187, 201, 21, 57, 37, 795, 
15, 204, 203, 203, 206, 205, 211, 206, 181, 184, 187, 210, 202, 193, 211, 0, 199, 181, 208, 205, 203, 206, 193, 198, 198, 21, 57, 37, 795, 
16, 194, 191, 195, 205, 201, 198, 202, 196, 184, 202, 208, 207, 193, 187, 202, 0, 214, 195, 201, 206, 190, 194, 200, 190, 21, 57, 37, 795, 
17, 200, 191, 202, 209, 198, 205, 198, 199, 201, 198, 207, 202, 204, 205, 193, 216, 0, 212, 207, 202, 195, 201, 196, 198, 21, 57, 37, 795, 
18, 201, 205, 199, 204, 202, 195, 190, 197, 194, 201, 197, 198, 196, 195, 207, 192, 211, 0, 204, 198, 190, 197, 196, 189, 21, 57, 37, 811, 
19, 207, 206, 203, 187, 191, 200, 195, 196, 202, 204, 203, 202, 197, 193, 205, 205, 205, 205, 0, 213, 210, 210, 200, 194, 21, 57, 37, 811, 
20, 203, 194, 203, 201, 190, 206, 201, 195, 188, 190, 192, 196, 200, 200, 203, 205, 203, 197, 211, 0, 210, 181, 198, 202, 21, 57, 37, 811, 
21, 195, 183, 196, 199, 195, 189, 195, 195, 208, 205, 205, 211, 199, 208, 207, 190, 192, 192, 209, 210, 0, 199, 208, 192, 21, 57, 37, 811, 
22, 201, 200, 198, 193, 200, 192, 199, 200, 201, 200, 197, 205, 201, 202, 190, 192, 198, 192, 206, 168, 201, 0, 213, 200, 21, 57, 37, 811, 
23, 204, 205, 203, 205, 191, 190, 198, 204, 197, 190, 205, 202, 191, 194, 196, 196, 193, 193, 201, 196, 206, 213, 0, 207, 21, 57, 37, 811, 
24, 215, 211, 209, 203, 181, 194, 199, 211, 215, 207, 204, 205, 199, 201, 201, 185, 199, 190, 198, 201, 200, 199, 211, 0, 21, 57, 37, 811, 
1, 0, 213, 209, 209, 207, 201, 179, 183, 196, 196, 199, 199, 188, 190, 205, 198, 201, 201, 207, 204, 194, 201, 205, 212, 21, 57, 39, 215, 
2, 213, 0, 214, 201, 202, 195, 200, 195, 194, 197, 196, 192, 196, 186, 202, 187, 202, 205, 204, 198, 190, 198, 207, 208, 21, 57, 39, 215, 
3, 207, 208, 0, 209, 197, 200, 198, 183, 202, 202, 200, 199, 195, 205, 200, 187, 197, 199, 204, 200, 194, 195, 203, 207, 21, 57, 39, 215, 
4, 209, 0, 209, 0, 217, 211, 206, 198, 192, 186, 189, 197, 203, 199, 205, 204, 205, 201, 194, 195, 193, 0, 205, 200, 21, 57, 39, 215, 
5, 207, 198, 193, 217, 0, 200, 211, 208, 204, 201, 176, 190, 198, 188, 199, 196, 205, 206, 179, 186, 179, 201, 178, 192, 21, 57, 39, 215, 
6, 201, 0, 205, 214, 201, 0, 211, 213, 202, 209, 181, 198, 193, 174, 214, 193, 202, 206, 191, 205, 187, 193, 199, 199, 21, 57, 39, 215, 
7, 170, 197, 199, 205, 214, 205, 0, 211, 209, 202, 201, 190, 197, 198, 208, 205, 199, 187, 204, 203, 193, 201, 200, 193, 21, 57, 39, 215, 
8, 187, 201, 173, 201, 210, 214, 211, 0, 207, 201, 188, 190, 193, 203, 183, 199, 202, 201, 199, 195, 195, 201, 207, 211, 21, 57, 39, 230, 
9, 189, 185, 199, 195, 207, 198, 206, 207, 0, 205, 193, 202, 187, 190, 186, 185, 195, 193, 202, 190, 207, 198, 198, 211, 21, 57, 39, 230, 
10, 195, 193, 203, 200, 202, 206, 193, 199, 210, 0, 210, 190, 193, 205, 201, 202, 192, 198, 203, 192, 205, 202, 195, 206, 21, 57, 39, 230, 
11, 198, 194, 203, 196, 195, 186, 196, 189, 196, 209, 0, 207, 203, 205, 210, 206, 205, 200, 198, 196, 203, 200, 207, 202, 21, 57, 39, 230, 
12, 198, 194, 201, 195, 187, 186, 187, 185, 201, 183, 207, 0, 208, 205, 204, 207, 201, 199, 200, 197, 211, 204, 201, 201, 21, 57, 39, 230, 
13, 193, 191, 194, 201, 201, 195, 195, 190, 188, 190, 202, 208, 0, 190, 194, 188, 203, 194, 197, 200, 199, 202, 193, 187, 21, 57, 39, 230, 
14, 189, 193, 207, 199, 182, 187, 195, 201, 194, 202, 205, 205, 189, 0, 211, 187, 204, 189, 191, 196, 207, 201, 192, 201, 21, 57, 39, 230, 
15, 203, 201, 201, 202, 202, 209, 205, 177, 175, 182, 210, 204, 190, 212, 0, 199, 195, 207, 202, 204, 205, 190, 196, 200, 21, 57, 39, 230, 
16, 196, 189, 201, 207, 201, 198, 204, 198, 181, 203, 205, 207, 193, 187, 196, 0, 214, 198, 201, 205, 187, 196, 199, 188, 21, 57, 39, 230, 
17, 200, 193, 201, 208, 208, 201, 197, 200, 199, 198, 207, 202, 203, 206, 199, 216, 0, 213, 207, 203, 192, 201, 196, 200, 21, 57, 39, 230, 
18, 201, 205, 201, 201, 205, 199, 0, 199, 195, 202, 201, 195, 192, 194, 208, 193, 211, 0, 204, 199, 187, 192, 196, 183, 21, 57, 39, 230, 
19, 208, 205, 206, 190, 180, 199, 203, 196, 202, 205, 203, 201, 198, 193, 203, 202, 207, 207, 0, 213, 211, 208, 204, 196, 21, 57, 39, 246, 
20, 204, 196, 203, 198, 190, 201, 201, 193, 191, 190, 195, 195, 201, 198, 203, 203, 202, 201, 211, 0, 210, 0, 199, 198, 21, 57, 39, 246, 
21, 194, 189, 193, 197, 179, 185, 189, 194, 208, 205, 205, 211, 201, 208, 207, 189, 190, 188, 210, 209, 0, 201, 208, 198, 21, 57, 39, 246, 
22, 201, 197, 198, 186, 201, 187, 198, 200, 201, 201, 200, 205, 201, 202, 183, 192, 195, 188, 205, 180, 199, 0, 213, 200, 21, 57, 39, 246, 
23, 205, 205, 202, 204, 186, 194, 200, 204, 193, 198, 205, 201, 190, 194, 198, 197, 194, 191, 203, 195, 207, 211, 0, 208, 21, 57, 39, 246, 
24, 213, 209, 208, 204, 198, 196, 195, 210, 214, 205, 208, 205, 193, 205, 194, 190, 199, 188, 201, 201, 201, 203, 211, 0, 21, 57, 39, 246, 
1, 0, 211, 209, 207, 208, 198, 0, 187, 198, 195, 201, 197, 185, 185, 203, 198, 197, 202, 206, 205, 195, 203, 205, 213, 21, 57, 40, 634, 
2, 213, 0, 211, 198, 201, 195, 194, 198, 193, 184, 196, 0, 198, 196, 202, 185, 194, 205, 205, 195, 193, 198, 207, 207, 21, 57, 40, 634, 
3, 208, 208, 0, 207, 195, 203, 198, 174, 198, 202, 204, 201, 192, 207, 201, 199, 196, 192, 206, 198, 195, 196, 201, 205, 21, 57, 40, 634, 
4, 208, 198, 210, 0, 218, 213, 203, 200, 186, 195, 197, 202, 202, 201, 205, 208, 207, 201, 186, 203, 190, 0, 204, 199, 21, 57, 40, 650, 
5, 207, 197, 191, 217, 0, 205, 210, 207, 208, 201, 193, 190, 201, 170, 205, 204, 205, 204, 187, 179, 188, 202, 183, 197, 21, 57, 40, 650, 
6, 202, 196, 209, 213, 207, 0, 209, 212, 208, 211, 195, 0, 195, 190, 213, 199, 202, 194, 201, 205, 187, 192, 200, 196, 21, 57, 40, 650, 
7, 183, 195, 202, 205, 214, 210, 0, 211, 211, 200, 200, 192, 196, 198, 207, 206, 196, 192, 205, 203, 190, 201, 201, 198, 21, 57, 40, 650, 
8, 186, 196, 178, 204, 210, 213, 212, 0, 208, 202, 188, 189, 192, 204, 181, 200, 200, 201, 200, 193, 194, 202, 207, 211, 21, 57, 40, 665, 
9, 196, 188, 204, 190, 207, 207, 211, 205, 0, 208, 189, 203, 186, 191, 198, 187, 197, 194, 199, 182, 204, 202, 201, 211, 21, 57, 40, 665, 
10, 190, 191, 204, 195, 201, 208, 201, 201, 210, 0, 207, 192, 192, 205, 177, 201, 187, 197, 201, 184, 205, 202, 193, 207, 21, 57, 40, 665, 
11, 202, 193, 204, 196, 190, 190, 195, 189, 193, 211, 0, 207, 202, 206, 210, 207, 207, 199, 201, 196, 206, 198, 207, 205, 21, 57, 40, 665, 
12, 197, 191, 201, 200, 189, 193, 184, 189, 201, 193, 207, 0, 208, 205, 204, 207, 201, 198, 199, 195, 210, 205, 203, 201, 21, 57, 40, 665, 
13, 186, 195, 190, 200, 200, 192, 198, 185, 189, 195, 204, 209, 0, 190, 192, 186, 202, 193, 194, 201, 199, 202, 192, 193, 21, 57, 40, 665, 
14, 185, 196, 206, 199, 187, 189, 192, 200, 193, 205, 205, 205, 192, 0, 212, 189, 203, 195, 189, 199, 207, 203, 192, 200, 21, 57, 40, 665, 
15, 202, 199, 195, 202, 205, 209, 205, 183, 193, 191, 209, 203, 193, 213, 0, 196, 197, 207, 201, 202, 206, 0, 198, 196, 21, 57, 40, 665, 
