8, 190, 201, 207, 210, 217, 210, 221, 0, 219, 212, 211, 208, 195, 202, 207, 205, 198, 206, 203, 191, 201, 193, 195, 184, 12, 15, 32, 554, 
9, 199, 207, 204, 209, 212, 202, 211, 217, 0, 219, 213, 207, 189, 204, 201, 207, 205, 191, 193, 199, 202, 192, 202, 192, 12, 15, 32, 554, 
10, 189, 203, 207, 198, 206, 202, 207, 210, 219, 0, 219, 213, 206, 207, 207, 205, 206, 200, 195, 186, 199, 193, 194, 193, 12, 15, 32, 554, 
11, 203, 180, 207, 205, 203, 200, 206, 208, 214, 220, 0, 219, 208, 211, 209, 206, 193, 200, 196, 193, 199, 198, 195, 201, 12, 15, 32, 554, 
12, 204, 201, 194, 204, 203, 189, 200, 206, 207, 213, 219, 0, 215, 207, 199, 192, 198, 181, 195, 192, 192, 190, 199, 199, 12, 15, 32, 554, 
13, 200, 201, 193, 198, 202, 187, 184, 192, 189, 206, 208, 215, 0, 220, 209, 205, 199, 200, 194, 193, 202, 195, 196, 202, 12, 15, 32, 554, 
14, 204, 197, 193, 193, 201, 199, 182, 198, 204, 207, 210, 207, 219, 0, 217, 210, 200, 202, 189, 193, 200, 204, 200, 200, 12, 15, 32, 554, 
15, 199, 203, 196, 201, 201, 205, 198, 205, 201, 207, 208, 199, 209, 218, 0, 219, 210, 202, 198, 0, 207, 190, 206, 196, 12, 15, 32, 555, 
16, 184, 199, 196, 199, 202, 199, 198, 204, 208, 205, 207, 193, 205, 211, 220, 0, 219, 209, 203, 206, 202, 206, 205, 199, 12, 15, 32, 555, 
17, 199, 195, 200, 201, 205, 205, 202, 196, 206, 207, 195, 199, 201, 201, 211, 219, 0, 217, 209, 207, 208, 206, 203, 202, 12, 15, 32, 555, 
18, 196, 195, 196, 201, 202, 205, 205, 205, 192, 201, 201, 181, 201, 204, 203, 210, 217, 0, 217, 210, 203, 202, 195, 198, 12, 15, 32, 555, 
19, 198, 201, 198, 203, 207, 207, 201, 203, 196, 199, 198, 198, 196, 193, 200, 205, 211, 218, 0, 221, 213, 204, 207, 204, 12, 15, 32, 555, 
20, 199, 192, 205, 205, 196, 205, 197, 189, 200, 187, 193, 192, 194, 193, 171, 206, 206, 209, 219, 0, 219, 212, 207, 201, 12, 15, 32, 555, 
21, 196, 204, 201, 207, 207, 192, 189, 198, 203, 201, 199, 193, 203, 201, 207, 202, 207, 203, 212, 219, 0, 219, 207, 206, 12, 15, 32, 555, 
22, 202, 201, 208, 206, 206, 204, 195, 190, 193, 193, 196, 187, 195, 204, 188, 205, 204, 201, 201, 211, 219, 0, 217, 208, 12, 15, 32, 555, 
23, 208, 205, 197, 209, 203, 205, 187, 191, 202, 193, 193, 198, 196, 201, 205, 205, 201, 194, 206, 208, 207, 216, 0, 216, 12, 15, 32, 555, 
24, 222, 214, 211, 203, 202, 188, 176, 184, 198, 198, 203, 202, 205, 203, 197, 201, 202, 199, 204, 205, 208, 210, 219, 0, 12, 15, 32, 555, 
1, 0, 217, 185, 204, 205, 203, 189, 189, 201, 188, 204, 205, 201, 205, 200, 184, 199, 196, 195, 200, 198, 203, 209, 220, 12, 15, 32, 747, 
2, 217, 0, 214, 207, 211, 205, 198, 200, 209, 205, 183, 203, 203, 200, 205, 201, 196, 196, 199, 188, 205, 201, 207, 213, 12, 15, 32, 747, 
3, 184, 211, 0, 216, 209, 202, 194, 203, 203, 207, 207, 192, 193, 193, 195, 194, 197, 193, 195, 203, 201, 206, 192, 207, 12, 15, 32, 747, 
4, 203, 207, 217, 0, 221, 209, 207, 209, 211, 199, 206, 205, 199, 196, 202, 201, 200, 201, 202, 206, 207, 207, 210, 202, 12, 15, 32, 747, 
5, 203, 209, 211, 220, 0, 218, 213, 213, 211, 205, 203, 203, 201, 201, 201, 201, 203, 200, 204, 194, 207, 205, 203, 198, 12, 15, 32, 747, 
6, 205, 207, 207, 211, 221, 0, 219, 211, 206, 205, 202, 192, 192, 202, 208, 202, 207, 207, 207, 207, 192, 207, 208, 188, 12, 15, 32, 747, 
7, 191, 198, 198, 209, 215, 218, 0, 220, 213, 208, 208, 202, 186, 184, 201, 200, 203, 205, 201, 200, 191, 198, 188, 180, 12, 15, 32, 747, 
8, 192, 201, 207, 211, 217, 210, 221, 0, 219, 212, 211, 208, 195, 202, 207, 205, 198, 206, 203, 190, 200, 192, 193, 184, 12, 15, 32, 747, 
9, 199, 207, 204, 209, 212, 202, 211, 217, 0, 219, 213, 207, 189, 204, 201, 207, 205, 191, 193, 199, 202, 190, 202, 191, 12, 15, 32, 747, 
10, 188, 203, 207, 198, 205, 202, 207, 209, 219, 0, 219, 213, 205, 207, 207, 205, 206, 200, 196, 187, 199, 191, 195, 193, 12, 15, 32, 747, 
11, 203, 182, 207, 205, 203, 200, 206, 208, 214, 219, 0, 219, 208, 211, 209, 206, 193, 200, 196, 193, 199, 195, 194, 201, 12, 15, 32, 748, 
12, 204, 201, 194, 204, 203, 190, 201, 206, 207, 213, 219, 0, 215, 207, 199, 193, 198, 182, 194, 191, 191, 189, 198, 200, 12, 15, 32, 748, 
13, 200, 201, 192, 196, 201, 188, 184, 192, 188, 205, 208, 215, 0, 220, 209, 205, 199, 200, 193, 193, 202, 194, 195, 203, 12, 15, 32, 748, 
14, 204, 196, 193, 193, 201, 198, 183, 199, 204, 207, 210, 207, 219, 0, 217, 210, 200, 202, 190, 191, 201, 204, 201, 201, 12, 15, 32, 748, 
15, 199, 202, 195, 201, 201, 205, 198, 205, 201, 207, 208, 198, 209, 217, 0, 219, 210, 202, 197, 174, 206, 189, 205, 194, 12, 15, 32, 748, 
16, 183, 199, 196, 200, 202, 199, 198, 204, 208, 205, 207, 192, 205, 211, 220, 0, 219, 210, 203, 206, 202, 206, 205, 199, 12, 15, 32, 748, 
17, 199, 195, 199, 201, 205, 205, 202, 196, 206, 207, 194, 199, 201, 202, 211, 219, 0, 217, 209, 207, 208, 206, 203, 202, 12, 15, 32, 748, 
18, 196, 195, 194, 200, 202, 205, 205, 205, 192, 201, 201, 182, 201, 204, 203, 210, 217, 0, 217, 210, 203, 202, 195, 197, 12, 15, 32, 748, 
19, 197, 202, 199, 203, 207, 207, 202, 203, 195, 198, 199, 197, 196, 192, 199, 205, 211, 218, 0, 222, 214, 205, 208, 204, 12, 15, 32, 748, 
20, 199, 191, 205, 205, 195, 205, 197, 189, 200, 188, 193, 191, 194, 193, 180, 205, 207, 209, 219, 0, 219, 211, 209, 202, 12, 15, 32, 748, 
21, 198, 204, 198, 207, 208, 189, 189, 198, 203, 199, 199, 192, 203, 201, 207, 202, 207, 203, 212, 219, 0, 219, 208, 207, 12, 15, 32, 748, 
22, 203, 201, 208, 207, 205, 204, 195, 190, 191, 192, 196, 188, 195, 205, 192, 206, 204, 201, 201, 211, 219, 0, 216, 208, 12, 15, 32, 748, 
23, 207, 207, 203, 209, 202, 205, 186, 191, 202, 195, 195, 198, 195, 201, 205, 204, 201, 193, 205, 207, 207, 216, 0, 217, 12, 15, 32, 751, 
24, 222, 214, 210, 203, 201, 188, 178, 181, 195, 193, 202, 201, 204, 203, 198, 201, 203, 199, 203, 204, 208, 211, 219, 0, 12, 15, 32, 751, 
1, 0, 217, 185, 202, 205, 203, 190, 190, 201, 190, 204, 205, 201, 205, 200, 185, 198, 196, 196, 199, 196, 203, 209, 220, 12, 15, 32, 893, 
2, 218, 0, 214, 207, 211, 205, 197, 199, 209, 205, 183, 203, 203, 199, 205, 201, 195, 195, 201, 192, 205, 201, 207, 213, 12, 15, 32, 907, 
3, 186, 211, 0, 216, 211, 202, 194, 203, 203, 207, 207, 193, 192, 193, 195, 195, 197, 193, 195, 204, 199, 207, 191, 207, 12, 15, 32, 907, 
4, 202, 207, 217, 0, 221, 209, 207, 209, 211, 200, 206, 205, 197, 197, 202, 201, 201, 201, 202, 206, 208, 207, 209, 202, 12, 15, 32, 907, 
5, 203, 209, 210, 219, 0, 218, 212, 213, 211, 205, 203, 203, 201, 201, 201, 201, 203, 201, 205, 195, 207, 205, 201, 200, 12, 15, 32, 907, 
6, 205, 207, 207, 211, 221, 0, 219, 211, 206, 205, 202, 193, 191, 202, 208, 202, 207, 207, 208, 207, 192, 207, 207, 186, 12, 15, 32, 907, 
7, 190, 198, 196, 209, 215, 218, 0, 221, 213, 209, 208, 202, 186, 184, 201, 200, 203, 205, 201, 200, 190, 198, 187, 178, 12, 15, 32, 916, 
8, 192, 200, 207, 210, 217, 210, 221, 0, 219, 212, 211, 208, 195, 202, 207, 205, 198, 206, 203, 192, 201, 193, 192, 183, 12, 15, 32, 916, 
9, 199, 207, 204, 209, 212, 202, 211, 217, 0, 219, 213, 207, 189, 204, 201, 207, 205, 191, 193, 199, 201, 190, 202, 193, 12, 15, 32, 916, 
10, 189, 204, 208, 198, 205, 202, 207, 210, 219, 0, 219, 213, 205, 207, 207, 205, 206, 200, 196, 188, 199, 192, 194, 192, 12, 15, 32, 916, 
11, 203, 180, 207, 205, 203, 200, 206, 208, 214, 220, 0, 219, 208, 211, 209, 206, 193, 200, 196, 193, 199, 195, 195, 201, 12, 15, 32, 925, 
12, 204, 201, 194, 204, 203, 191, 201, 206, 207, 213, 219, 0, 215, 207, 199, 193, 198, 182, 195, 190, 191, 191, 198, 199, 12, 15, 32, 925, 
13, 199, 201, 192, 196, 202, 188, 184, 192, 187, 205, 208, 215, 0, 220, 209, 205, 199, 200, 193, 193, 202, 195, 196, 202, 12, 15, 32, 925, 
14, 204, 196, 193, 195, 201, 199, 183, 199, 204, 207, 210, 207, 219, 0, 217, 210, 200, 202, 190, 192, 200, 204, 201, 201, 12, 15, 32, 925, 
15, 199, 202, 195, 201, 202, 205, 199, 205, 201, 207, 208, 199, 210, 217, 0, 219, 210, 202, 198, 177, 207, 189, 205, 195, 12, 15, 32, 952, 
16, 184, 199, 196, 199, 202, 200, 198, 204, 207, 205, 207, 193, 205, 211, 220, 0, 219, 209, 203, 205, 202, 206, 205, 198, 12, 15, 32, 952, 
17, 199, 195, 201, 201, 205, 205, 202, 197, 207, 207, 193, 199, 200, 202, 211, 219, 0, 217, 209, 207, 207, 205, 203, 202, 12, 15, 32, 952, 
18, 196, 195, 195, 199, 202, 205, 205, 205, 192, 201, 201, 183, 201, 204, 203, 210, 217, 0, 217, 210, 203, 202, 195, 198, 12, 15, 32, 952, 
19, 196, 202, 199, 202, 207, 207, 201, 203, 194, 198, 199, 198, 196, 194, 199, 205, 211, 218, 0, 222, 213, 204, 207, 203, 12, 15, 32, 952, 
20, 200, 191, 205, 206, 195, 205, 198, 190, 199, 190, 193, 190, 193, 191, 178, 205, 206, 209, 219, 0, 219, 212, 207, 201, 12, 15, 32, 952, 
21, 195, 203, 201, 208, 208, 189, 188, 198, 203, 199, 199, 191, 202, 202, 207, 201, 207, 203, 212, 219, 0, 219, 208, 206, 12, 15, 32, 952, 
22, 201, 201, 208, 207, 205, 205, 195, 190, 192, 193, 195, 189, 193, 204, 186, 205, 205, 202, 201, 211, 219, 0, 217, 209, 12, 15, 32, 952, 
23, 208, 204, 195, 208, 203, 205, 188, 189, 202, 194, 195, 198, 196, 202, 205, 204, 201, 193, 205, 207, 208, 215, 0, 215, 12, 15, 32, 952, 
24, 222, 214, 209, 205, 202, 186, 178, 184, 196, 194, 203, 201, 205, 203, 196, 201, 203, 199, 204, 204, 207, 211, 219, 0, 12, 15, 32, 952, 
1, 0, 217, 188, 202, 205, 202, 188, 188, 201, 189, 204, 205, 200, 205, 200, 186, 199, 196, 193, 201, 196, 202, 209, 219, 12, 15, 33, 152, 
2, 217, 0, 214, 207, 211, 205, 196, 199, 209, 205, 181, 203, 203, 199, 205, 201, 195, 196, 201, 192, 204, 204, 207, 213, 12, 15, 33, 152, 
3, 194, 213, 0, 215, 210, 203, 193, 203, 203, 207, 207, 193, 193, 192, 193, 195, 198, 193, 196, 204, 199, 208, 199, 207, 12, 15, 33, 152, 
4, 203, 208, 217, 0, 221, 209, 207, 209, 211, 199, 206, 205, 198, 198, 202, 201, 201, 200, 201, 206, 208, 207, 210, 202, 12, 15, 33, 152, 
5, 205, 207, 209, 219, 0, 218, 212, 213, 211, 205, 202, 203, 201, 202, 201, 201, 203, 201, 205, 195, 207, 204, 201, 200, 12, 15, 33, 152, 
6, 205, 206, 207, 211, 221, 0, 219, 211, 206, 205, 202, 193, 192, 203, 208, 202, 207, 207, 208, 207, 190, 207, 208, 190, 12, 15, 33, 152, 
7, 190, 199, 196, 209, 215, 218, 0, 221, 213, 208, 207, 202, 187, 185, 201, 200, 203, 205, 201, 199, 189, 197, 189, 178, 12, 15, 33, 152, 
8, 192, 200, 207, 210, 217, 210, 221, 0, 219, 212, 211, 208, 195, 202, 207, 205, 198, 206, 203, 192, 200, 191, 195, 184, 12, 15, 33, 152, 
9, 201, 207, 204, 209, 212, 202, 211, 217, 0, 219, 213, 207, 187, 204, 201, 207, 205, 190, 192, 198, 202, 192, 202, 191, 12, 15, 33, 152, 
10, 186, 204, 207, 198, 205, 202, 207, 210, 219, 0, 219, 213, 205, 207, 207, 205, 206, 200, 195, 189, 198, 190, 192, 190, 12, 15, 33, 152, 
11, 203, 176, 207, 205, 203, 200, 205, 208, 214, 220, 0, 219, 208, 211, 208, 206, 192, 200, 197, 193, 198, 194, 194, 201, 12, 15, 33, 152, 
12, 204, 201, 194, 203, 203, 190, 200, 206, 207, 213, 219, 0, 215, 207, 199, 192, 198, 182, 195, 189, 190, 190, 200, 198, 12, 15, 33, 152, 
13, 199, 201, 192, 198, 201, 188, 184, 192, 187, 205, 208, 215, 0, 220, 209, 205, 199, 199, 193, 190, 201, 195, 197, 202, 12, 15, 33, 152, 
14, 205, 196, 190, 193, 201, 199, 181, 199, 204, 207, 210, 207, 219, 0, 217, 210, 200, 202, 192, 190, 201, 203, 201, 201, 12, 15, 33, 152, 
15, 199, 203, 194, 201, 202, 205, 199, 205, 201, 207, 208, 199, 210, 218, 0, 219, 210, 202, 196, 179, 207, 187, 205, 195, 12, 15, 33, 152, 
16, 188, 200, 195, 201, 202, 199, 198, 204, 208, 205, 207, 192, 205, 211, 220, 0, 219, 209, 203, 205, 201, 206, 205, 199, 12, 15, 33, 152, 
17, 199, 195, 200, 201, 205, 205, 202, 197, 207, 207, 193, 199, 201, 202, 211, 219, 0, 217, 209, 207, 207, 206, 202, 202, 12, 15, 33, 153, 
18, 198, 195, 194, 200, 202, 205, 205, 205, 192, 201, 200, 183, 201, 204, 203, 210, 217, 0, 217, 210, 203, 203, 195, 198, 12, 15, 33, 153, 
19, 194, 202, 200, 203, 207, 207, 202, 203, 195, 198, 199, 198, 195, 194, 199, 205, 211, 218, 0, 222, 214, 203, 207, 204, 12, 15, 33, 153, 
20, 201, 190, 205, 205, 196, 205, 197, 190, 200, 188, 193, 188, 192, 192, 178, 205, 206, 209, 219, 0, 219, 212, 207, 202, 12, 15, 33, 153, 
21, 196, 202, 201, 207, 208, 187, 189, 198, 202, 199, 198, 190, 201, 202, 207, 201, 207, 203, 212, 219, 0, 220, 208, 205, 12, 15, 33, 153, 
22, 201, 201, 209, 206, 205, 205, 195, 186, 192, 190, 195, 190, 198, 205, 191, 206, 205, 202, 201, 211, 219, 0, 216, 208, 12, 15, 33, 153, 
23, 208, 205, 201, 207, 202, 205, 188, 191, 201, 195, 195, 199, 198, 203, 205, 205, 201, 193, 203, 205, 207, 216, 0, 217, 12, 15, 33, 153, 
24, 221, 214, 210, 203, 202, 189, 176, 183, 195, 194, 203, 201, 205, 203, 198, 201, 203, 200, 204, 205, 207, 211, 219, 0, 12, 15, 33, 153, 
1, 0, 217, 196, 203, 206, 203, 189, 190, 201, 187, 204, 205, 200, 206, 199, 188, 199, 197, 192, 201, 198, 204, 209, 220, 12, 15, 33, 308, 
2, 219, 0, 215, 209, 209, 204, 199, 199, 209, 206, 179, 203, 202, 199, 205, 201, 195, 195, 201, 187, 204, 202, 207, 214, 12, 15, 33, 309, 
3, 201, 212, 0, 216, 209, 202, 193, 203, 204, 207, 207, 192, 190, 189, 194, 193, 197, 193, 198, 202, 201, 207, 197, 207, 12, 15, 33, 309, 
4, 199, 211, 219, 0, 221, 209, 207, 209, 211, 198, 205, 205, 199, 193, 202, 201, 201, 200, 202, 207, 208, 207, 208, 202, 12, 15, 33, 309, 
5, 203, 205, 211, 219, 0, 218, 212, 213, 211, 205, 202, 202, 201, 202, 201, 202, 203, 201, 205, 196, 207, 204, 201, 200, 12, 15, 33, 309, 
6, 206, 203, 205, 211, 221, 0, 219, 211, 206, 205, 203, 192, 192, 203, 208, 202, 207, 207, 207, 207, 192, 207, 208, 190, 12, 15, 33, 309, 
7, 187, 201, 197, 209, 215, 218, 0, 221, 213, 208, 208, 202, 185, 183, 201, 200, 203, 205, 202, 199, 192, 198, 190, 175, 12, 15, 33, 309, 
8, 189, 199, 207, 210, 217, 210, 221, 0, 219, 212, 211, 208, 195, 201, 207, 205, 198, 205, 203, 192, 200, 186, 195, 180, 12, 15, 33, 309, 
9, 201, 207, 205, 209, 212, 202, 211, 217, 0, 219, 214, 207, 187, 205, 201, 207, 205, 190, 193, 198, 201, 190, 201, 192, 12, 15, 33, 330, 
10, 186, 204, 207, 198, 206, 202, 207, 210, 219, 0, 219, 213, 205, 207, 207, 205, 206, 200, 195, 187, 198, 190, 195, 191, 12, 15, 33, 330, 
11, 204, 0, 207, 205, 204, 201, 205, 208, 214, 219, 0, 219, 208, 211, 208, 206, 192, 200, 196, 193, 198, 195, 196, 201, 12, 15, 33, 330, 
12, 205, 201, 195, 203, 203, 189, 200, 206, 207, 213, 219, 0, 215, 207, 198, 192, 198, 183, 195, 189, 190, 191, 201, 199, 12, 15, 33, 330, 
13, 201, 201, 191, 198, 201, 184, 183, 192, 189, 205, 208, 215, 0, 220, 210, 205, 200, 200, 193, 192, 201, 197, 197, 202, 12, 15, 33, 330, 
14, 204, 196, 189, 190, 201, 199, 182, 198, 204, 207, 210, 207, 219, 0, 217, 209, 201, 202, 192, 190, 201, 205, 202, 201, 12, 15, 33, 330, 
15, 199, 203, 198, 201, 202, 205, 198, 205, 201, 207, 208, 198, 209, 218, 0, 219, 210, 202, 196, 179, 206, 190, 205, 194, 12, 15, 33, 330, 
16, 187, 199, 194, 200, 202, 199, 198, 203, 207, 205, 207, 192, 205, 211, 220, 0, 219, 209, 204, 205, 201, 207, 206, 199, 12, 15, 33, 330, 
17, 199, 195, 200, 201, 205, 205, 202, 197, 207, 207, 193, 199, 201, 202, 211, 219, 0, 217, 209, 207, 207, 206, 204, 202, 12, 15, 33, 343, 
18, 196, 195, 194, 199, 202, 205, 204, 205, 192, 201, 201, 183, 201, 204, 203, 210, 217, 0, 217, 210, 203, 203, 194, 198, 12, 15, 33, 343, 
19, 194, 201, 201, 204, 207, 207, 202, 203, 194, 198, 199, 196, 195, 193, 199, 205, 211, 218, 0, 221, 213, 204, 206, 204, 12, 15, 33, 343, 
20, 200, 181, 204, 205, 196, 205, 197, 190, 199, 187, 193, 189, 193, 192, 178, 206, 206, 209, 219, 0, 219, 211, 205, 203, 12, 15, 33, 343, 
21, 195, 205, 203, 208, 208, 191, 192, 198, 202, 199, 199, 190, 202, 202, 207, 202, 207, 203, 211, 219, 0, 219, 208, 207, 12, 15, 33, 343, 
22, 203, 200, 207, 207, 204, 205, 194, 184, 189, 191, 195, 192, 198, 205, 193, 206, 204, 202, 201, 211, 219, 0, 216, 208, 12, 15, 33, 352, 
23, 207, 204, 190, 207, 201, 205, 188, 188, 201, 196, 195, 200, 197, 202, 205, 205, 201, 193, 203, 205, 207, 217, 0, 215, 12, 15, 33, 352, 
24, 221, 214, 209, 203, 203, 190, 177, 178, 195, 195, 203, 201, 205, 204, 196, 200, 202, 200, 204, 205, 207, 210, 219, 0, 12, 15, 33, 352, 
1, 0, 217, 203, 199, 204, 204, 184, 187, 202, 187, 205, 205, 201, 206, 200, 187, 199, 196, 196, 200, 195, 205, 210, 220, 12, 15, 33, 542, 
2, 218, 0, 214, 211, 207, 202, 199, 200, 209, 206, 175, 203, 202, 201, 204, 200, 194, 195, 200, 184, 205, 199, 205, 213, 12, 15, 33, 543, 
3, 203, 213, 0, 217, 211, 201, 194, 203, 204, 207, 207, 194, 193, 186, 196, 192, 196, 192, 195, 204, 201, 206, 183, 206, 12, 15, 33, 543, 
4, 199, 211, 219, 0, 221, 209, 208, 209, 211, 199, 206, 205, 200, 190, 202, 201, 200, 200, 202, 205, 208, 207, 208, 200, 12, 15, 33, 543, 
5, 202, 205, 213, 220, 0, 218, 212, 213, 212, 205, 203, 203, 201, 201, 201, 201, 203, 201, 204, 193, 207, 204, 199, 200, 12, 15, 33, 543, 
6, 206, 202, 206, 212, 222, 0, 219, 211, 206, 205, 203, 191, 187, 202, 208, 202, 207, 207, 207, 207, 190, 207, 207, 189, 12, 15, 33, 544, 
7, 183, 200, 198, 209, 215, 218, 0, 221, 213, 208, 207, 202, 184, 184, 201, 200, 203, 205, 202, 200, 193, 196, 186, 176, 12, 15, 33, 544, 
8, 188, 201, 207, 211, 217, 210, 221, 0, 219, 212, 211, 208, 195, 201, 207, 205, 198, 206, 203, 191, 200, 187, 192, 174, 12, 15, 33, 544, 
9, 201, 207, 204, 209, 212, 202, 211, 217, 0, 219, 214, 207, 188, 204, 201, 207, 205, 190, 192, 198, 201, 187, 201, 192, 12, 15, 33, 545, 
10, 189, 204, 207, 198, 205, 202, 207, 210, 219, 0, 219, 212, 205, 207, 207, 205, 206, 200, 195, 187, 199, 191, 197, 192, 12, 15, 33, 545, 
11, 204, 171, 207, 205, 203, 199, 206, 208, 214, 220, 0, 219, 208, 211, 209, 206, 192, 200, 195, 194, 199, 195, 198, 201, 12, 15, 33, 545, 
12, 204, 201, 193, 205, 205, 186, 200, 206, 207, 213, 219, 0, 215, 207, 199, 192, 196, 183, 195, 189, 190, 192, 198, 199, 12, 15, 33, 545, 
13, 201, 202, 195, 200, 203, 188, 181, 192, 187, 205, 208, 215, 0, 220, 209, 205, 199, 199, 193, 192, 201, 198, 196, 203, 12, 15, 33, 546, 
14, 204, 198, 187, 187, 201, 200, 180, 198, 204, 207, 210, 207, 219, 0, 217, 210, 200, 202, 191, 190, 201, 205, 202, 201, 12, 15, 33, 546, 
15, 199, 202, 196, 201, 201, 205, 198, 205, 201, 207, 208, 198, 209, 217, 0, 219, 210, 202, 197, 179, 206, 192, 205, 194, 12, 15, 33, 546, 
